112.33142886660188        0.0        0.20788778800554736        0.0
141.8701897019512        0.0        0.20788778800554736        0.0
141.8701897019512        0.0        0.20788778800554736        0.0
163.0241276022703        0.0        0.20788778800554736        0.0
169.6811345212829        0.0        0.20788778800554736        0.0
137.62008300560126        0.0        0.20788778800554736        0.0
137.62008300560126        0.0        0.20788778800554736        0.0
Iteration 47/50 completed.
177.5852016702881        0.0        0.20788778800554736        0.0
177.5852016702881        0.0        0.20788778800554736        0.0
112.33142886660188        0.0        0.20788778800554736        0.0
173.0638002978548        0.0        0.20788778800554736        0.0
137.62008300560126        0.0        0.20788778800554736        0.0
141.8701897019512        0.0        0.20788778800554736        0.0
167.33082224122649        0.0        0.20788778800554736        0.0
173.0638002978548        0.0        0.20788778800554736        0.0
138.3797372699653        0.0        0.20788778800554736        0.0
118.48853181838061        0.0        0.20788778800554736        0.0
125.10185721853227        0.0        0.20788778800554736        0.0
148.63615668961182        0.0        0.20788778800554736        0.0
156.45757021924643        0.0        0.20788778800554736        0.0
156.45757021924643        0.0        0.20788778800554736        0.0
173.0638002978548        0.0        0.20788778800554736        0.0
173.0638002978548        0.0        0.20788778800554736        0.0
171.858775116132        0.0        0.20788778800554736        0.0
171.858775116132        0.0        0.20788778800554736        0.0
169.6811345212829        0.0        0.20788778800554736        0.0
156.45757021924643        0.0        0.20788778800554736        0.0
Iteration 48/50 completed.
162.04471571788886        0.0        0.20788778800554736        0.0
162.04471571788886        0.0        0.20788778800554736        0.0
112.33142886660188        0.0        0.20788778800554736        0.0
112.33142886660188        0.0        0.20788778800554736        0.0
148.63615668961182        0.0        0.20788778800554736        0.0
148.63615668961182        0.0        0.20788778800554736        0.0
177.5852016702881        0.0        0.20788778800554736        0.0
177.5852016702881        0.0        0.20788778800554736        0.0
167.67354092850564        0.0        0.20788778800554736        0.0
159.95219189254888        0.0        0.20788778800554736        0.0
112.33142886660188        0.0        0.20788778800554736        0.0
112.33142886660188        0.0        0.20788778800554736        0.0
172.69727078942938        0.0        0.20788778800554736        0.0
115.5231901254737        0.0        0.20788778800554736        0.0
127.44161717493884        0.0        0.20788778800554736        0.0
169.6811345212829        0.0        0.20788778800554736        0.0
127.44161717493884        0.0        0.20788778800554736        0.0
127.44161717493884        0.0        0.20788778800554736        0.0
148.63615668961182        0.0        0.20788778800554736        0.0
165.8081170925709        0.0        0.20788778800554736        0.0
Iteration 49/50 completed.
166.11347467088345        0.0        0.20788778800554736        0.0
156.7372117744668        0.0        0.20788778800554736        0.0
141.8701897019512        0.0        0.20788778800554736        0.0
156.45757021924643        0.0        0.20788778800554736        0.0
141.8701897019512        0.0        0.20788778800554736        0.0
141.8701897019512        0.0        0.20788778800554736        0.0
172.69727078942938        0.0        0.20788778800554736        0.0
125.22696426579118        0.0        0.20788778800554736        0.0
153.6805126721794        0.0        0.20788778800554736        0.0
127.44161717493884        0.0        0.20788778800554736        0.0
141.8701897019512        0.0        0.20788778800554736        0.0
141.8701897019512        0.0        0.20788778800554736        0.0
128.95369510561386        0.0        0.20788778800554736        0.0
118.48853181838061        0.0        0.20788778800554736        0.0
112.33142886660188        0.0        0.20788778800554736        0.0
172.69727078942938        0.0        0.20788778800554736        0.0
112.33142886660188        0.0        0.20788778800554736        0.0
177.5852016702881        0.0        0.20788778800554736        0.0
142.37274017989145        0.0        0.20788778800554736        0.0
142.37274017989145        0.0        0.20788778800554736        0.0
Iteration 50/50 completed.
